 -0.10895895 -0.03012122 -0.12987911 -0.05131095 -0.04159251 -0.02199394
  0.03754312  0.02794805  0.14976012  0.18781971  0.26574431  0.20308034
  0.16661073  0.15228226  0.11224522  0.21503775  0.17690549  0.20184923
  0.22731108  0.24581765  0.24667241  0.34475688  0.42926777  0.49345166
  0.45293203  0.4181866   0.38775867  0.33150629  0.36389903  0.2705001
  0.25332659  0.28142979  0.23235285  0.14228807  0.12914673  0.11537265
  0.12046503  0.07000087  0.0165148   0.00553243 -0.0404715  -0.03693247
 -0.05807861 -0.09285573  0.07238584  0.05258118  0.07980806  0.1052841
  0.17005893  0.25403272  0.2282031   0.25672112  0.3478944   0.38547365
  0.54377047  0.56597572  0.61135591  0.60542341  0.61443866  0.59544275
  0.615645    0.5513207   0.46510116  0.4951991   0.49496189  0.52950051
  0.42001642  0.40138647  0.41857267  0.4055375   0.38635741  0.43040008
  0.4040009   0.35583625  0.32400583  0.39579927  0.37563154  0.41963053
  0.40633029  0.43809673  0.44607416  0.35401406  0.36585694  0.45038117
  0.47174156  0.42738778  0.44420852  0.39470625  0.5154734   0.56460429
  0.52210861  0.50906957  0.38849816  0.32602684  0.31131134]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.08579516  0.15090584  0.16448534  0.13339197  0.08902367
  0.03961046  0.0282066   0.05151688  0.03362628  0.07810317 -0.04406751
  0.00463678  0.00497996 -0.08008152 -0.0666247  -0.0903689  -0.09467905
 -0.11427366 -0.20268281 -0.36445899 -0.40480373 -0.39868248 -0.45929245
 -0.47512308 -0.56722786 -0.5350245  -0.51318403 -0.45445856 -0.38445371
 -0.41971181 -0.34085887 -0.21673615 -0.18239537 -0.14049599 -0.0739223
 -0.04017781 -0.04148237 -0.06363968 -0.16059248 -0.22332971 -0.20266875
 -0.23648187 -0.19230682 -0.24877075 -0.28114655 -0.33068984 -0.27330376
 -0.36557591 -0.35219467 -0.34927269 -0.35262815 -0.2994146  -0.33730044
 -0.27943106 -0.27486865 -0.27561979 -0.30522155 -0.29718938 -0.2501913
 -0.30585853 -0.21914315 -0.24599033 -0.30786428 -0.28045869 -0.22570748
 -0.2389126  -0.2200458  -0.34448428 -0.38534376 -0.38268208 -0.36019602
 -0.36738152 -0.40325251 -0.4151472  -0.56249739 -0.49065647 -0.40109963
 -0.36584787 -0.37674942 -0.40965155 -0.33872573 -0.28384217 -0.30492307
 -0.40993125 -0.50319339 -0.50280568 -0.50038243 -0.43547894 -0.4320691
 -0.44962018 -0.44796398 -0.46079077 -0.50125817 -0.54604598 -0.5614532
 -0.5687348  -0.57603463 -0.5248491  -0.56840515 -0.54420481]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.06100527  0.04789692 -0.03614156 -0.08761193 -0.06257
 -0.15130062 -0.16346355 -0.1480256  -0.21934384 -0.23499481 -0.18191006
 -0.12599772 -0.21182669 -0.23839094 -0.18320282 -0.24411451 -0.20857628
 -0.19569953 -0.16657618 -0.14227197 -0.23363778 -0.28883474 -0.32622397
 -0.28972915 -0.32139913 -0.25438111 -0.40134234 -0.45552202 -0.50348868
 -0.50406631 -0.57309523 -0.66946651 -0.80294525 -0.86199341 -0.8471128
 -0.73288794 -0.77714892 -0.78114653 -0.78595356 -0.60766042 -0.6146246
 -0.56453286 -0.63195742 -0.63830186 -0.69131282 -0.73589411 -0.84650228
 -0.93449537 -0.84581344 -0.84512696 -0.8169426  -0.76864755 -0.78727768
 -0.71383931 -0.72719331 -0.79915644 -0.805172   -0.82472378 -0.74969271
 -0.70750521 -0.74285989 -0.67704346 -0.6745086  -0.61048047 -0.64156015
 -0.58016825 -0.6022662  -0.61924187 -0.66356952 -0.80111434 -0.81351614
 -0.76671777 -0.69658355 -0.79737901 -0.76914135 -0.75510223 -0.79936055
 -0.78254963 -0.75518928 -0.78804709 -0.86162935 -0.8229903  -0.75728096
 -0.82753243 -0.80011874 -0.90685448 -0.90380207 -0.89420295 -0.8137086
 -0.880351   -0.97168703 -0.94018123 -0.9303039  -0.86973773 -0.95383599
 -1.05034202 -1.13448016 -1.18825101 -1.1980831  -1.24295422]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.11081578  0.09291178  0.02868862 -0.02567666  0.06320839
  0.05295877  0.07295582  0.01189748  0.05184455  0.04955382  0.03483129
  0.05168816  0.00159744  0.01589279  0.00898357 -0.05449073 -0.10894066
 -0.19353352 -0.2877268  -0.29368239 -0.33638179 -0.35803872 -0.34341964
 -0.28732311 -0.29639462 -0.27495534 -0.19910314 -0.18662522 -0.20313092
 -0.2222592  -0.19279032 -0.19853931 -0.22232259 -0.16631716 -0.16639138
 -0.16137218 -0.16297179 -0.12214782 -0.0322639   0.05980199  0.11393639
  0.02631493  0.02558173  0.10026661  0.12950503  0.14392155  0.17651328
  0.26423054  0.34057811  0.36836474  0.31476458  0.39339791  0.4260371
  0.35522592  0.37669907  0.34780581  0.34467581  0.36358157  0.36707679
  0.35474298  0.43074396  0.44379178  0.50268522  0.45934704  0.36344184
  0.32282161  0.38820089  0.39081166  0.45936756  0.50886173  0.54552732
  0.5625097   0.57463251  0.63027685  0.51438776  0.49000438  0.63790859
  0.61333981  0.47919173  0.49469295  0.45262279  0.47005108  0.40450316
  0.38783333  0.39943277  0.29805641  0.31299288  0.388123    0.30613723
  0.19610603  0.19473124  0.20903864  0.23314267  0.19801264  0.21714214
  0.29632826  0.31309236  0.24975713  0.22857812  0.27118501]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [0.         0.05659465 0.18537876 0.14586338 0.11718978 0.17360504
 0.31906615 0.37000346 0.30650649 0.32028821 0.36470814 0.37358529
 0.39006035 0.36098387 0.3608494  0.36207575 0.37235484 0.34306096
 0.3175456  0.3801572  0.27732465 0.24080097 0.27949429 0.21137863
 0.31790365 0.23469961 0.1893356  0.14690628 0.12770876 0.05165543
 0.01487827 0.0154535  0.08431936 0.07051889 0.13532031 0.16353397
 0.20905245 0.20504872 0.28844786 0.29260261 0.27891479 0.33188707
 0.31252357 0.3054385  0.30814436 0.25147601 0.24077637 0.16499161
 0.13856714 0.17070955 0.25814094 0.25784949 0.28489614 0.29620933
 0.27582736 0.23892015 0.24536814 0.24836364 0.2953487  0.34352727
 0.4170172  0.44364505 0.38385664 0.47589212 0.49258257 0.48015458
 0.44205607 0.47747215 0.4734678  0.46573087 0.46175719 0.40648532
 0.48956471 0.51359019 0.54372886 0.63394833 0.66503349 0.68693838
 0.76664438 0.72290384 0.71971486 0.77270841 0.79345445 0.73212556
 0.78085722 0.79494614 0.70813884 0.7795076  0.80158271 0.85593814
 0.867281   0.88801077 0.97521465 1.05686518 1.0343873  1.0886072
 1.04702503 1.03633378 1.04620891 1.01568297 0.96368929]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.05664197 -0.20750631 -0.13212231 -0.13030484 -0.1264415
 -0.05214917 -0.13225784 -0.18122627 -0.24091585 -0.3140016  -0.34278954
 -0.27222023 -0.23089537 -0.35910708 -0.47464809 -0.48692917 -0.55828319
 -0.57911863 -0.61741617 -0.70044447 -0.73732695 -0.80436078 -0.83682018
 -0.79083731 -0.83181585 -0.78245649 -0.76497331 -0.71770669 -0.79485706
 -0.86155027 -0.87651574 -0.84873925 -0.76258953 -0.81608479 -0.89941787
 -0.99635377 -1.11978364 -1.19563744 -1.24116672 -1.33547452 -1.45810499
 -1.50657164 -1.43952212 -1.49390686 -1.53115246 -1.48776077 -1.50534282
 -1.58551665 -1.58613596 -1.6067531  -1.54815964 -1.62710914 -1.60522628
 -1.6027164  -1.49028278 -1.43025937 -1.44263533 -1.39019055 -1.36217693
 -1.22271683 -1.13407003 -1.06858968 -1.08689791 -1.0751224  -1.19137746
 -1.11422985 -1.10078565 -1.07897093 -1.10595351 -1.04665865 -1.077136
 -1.0871216  -1.08013711 -1.03445857 -1.09078903 -0.9891522  -1.00098915
 -0.99816567 -0.96236966 -1.07895522 -1.14055362 -1.19233294 -1.16516724
 -1.28233963 -1.15560905 -1.13643174 -1.10117757 -1.07695687 -1.06199656
 -1.00635872 -1.00285715 -1.08763603 -1.16331264 -1.22788414 -1.36066513
 -1.36290622 -1.38267403 -1.43939492 -1.36666144 -1.41810834]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.06076732 -0.03111884 -0.020308   -0.04713975 -0.07610466
 -0.19162445 -0.06766762 -0.05348029  0.02236971  0.05441686  0.03700731
  0.14577087  0.1416334   0.16640728  0.22299465  0.17631114  0.11888993
  0.14727617  0.10345492  0.13294578  0.12125463  0.11766969  0.10269942
  0.11229057  0.11157247  0.09087346  0.0374819   0.02212759 -0.00121152
  0.09098166  0.03386073 -0.01410938 -0.00551027 -0.03112455 -0.0555751
 -0.10629396 -0.12223147 -0.10017592 -0.09674639 -0.19871351 -0.23321004
 -0.25658319 -0.32960843 -0.34392592 -0.43332917 -0.41372841 -0.39365158
 -0.39062495 -0.40478676 -0.49490005 -0.45506954 -0.4004416  -0.36636294
 -0.31561372 -0.41688564 -0.49006858 -0.49139837 -0.55071334 -0.50456039
 -0.492865   -0.45654181 -0.52502951 -0.59824647 -0.51282281 -0.37320082
 -0.41222269 -0.28093401 -0.38590875 -0.35079249 -0.38091581 -0.38531862
 -0.31014347 -0.24247535 -0.22350916 -0.22964758 -0.14364067 -0.15323778
 -0.13872055 -0.15826217 -0.13562216 -0.10246669 -0.13387431 -0.1426076
 -0.08979345 -0.13215081 -0.20435224 -0.259592   -0.20287519 -0.18651793
 -0.13270496 -0.16977866 -0.10280946 -0.09893314  0.00203703  0.10596575
  0.11458601  0.19336873  0.08054209  0.0363415   0.11809541]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00  4.44715738e-02 -1.19725054e-02  1.11336566e-02
 -2.96397112e-02 -4.64094080e-02 -4.89734119e-02 -8.62497284e-02
 -1.24010739e-01 -2.14328885e-02 -3.16127019e-04 -2.56177306e-03
  3.10188717e-02  1.14427421e-02  1.20509045e-02 -1.46285447e-02
 -3.62014011e-02 -2.74575753e-03  4.47184538e-02 -2.19588400e-03
 -3.42456365e-02  6.47378372e-03  1.45105677e-01  1.47880368e-01
  1.34669739e-01  7.38995844e-02  2.69066604e-02 -3.15050098e-02
  7.69588466e-03 -1.86286869e-02  8.06694156e-02  1.31968576e-01
  1.60218362e-01  1.62217652e-01  1.21165110e-01  2.62012223e-01
  3.02843041e-01  2.84987346e-01  3.27970906e-01  3.80896616e-01
  2.88963895e-01  2.57502463e-01  3.13348946e-01  3.16874661e-01
  2.69409937e-01  2.56216863e-01  2.08509657e-01  2.15082113e-01
  2.92291961e-01  2.19110261e-01  2.69187723e-01  4.17410999e-01
  4.76790281e-01  5.27279933e-01  5.85065167e-01  5.77360894e-01
  5.81515204e-01  6.20271345e-01  5.44848238e-01  4.28737781e-01
  4.38825339e-01  4.15245690e-01  3.58730384e-01  3.53708904e-01
  3.14214688e-01  3.66437367e-01  3.97134707e-01  5.05054795e-01
  5.45576793e-01  5.66137082e-01  5.36888758e-01  5.63933661e-01
  5.58106228e-01  7.03225563e-01  6.81865948e-01  5.74998923e-01
  5.94421916e-01  6.48909618e-01  7.11985462e-01  6.47627567e-01
  6.73649085e-01  7.18230778e-01  7.94197706e-01  8.18407563e-01
  7.68560847e-01  6.90093852e-01  7.45574378e-01  7.86097541e-01
  7.98275151e-01  7.44432321e-01  6.84752162e-01  6.55414378e-01
  6.26445307e-01  6.39800539e-01  5.49526300e-01  4.94189155e-01
  6.47348794e-01  6.87898161e-01  7.31115753e-01  6.51281338e-01
  6.31193872e-01]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.08813982  0.0514827   0.00755182  0.02487062 -0.0578281
  0.01951431 -0.02742919 -0.05235214 -0.02512743 -0.05239403 -0.03190161
 -0.00759197  0.00566633  0.00084113  0.13755329  0.01151581  0.05717593
  0.09406296  0.20198726  0.14320965  0.23107131  0.22430324  0.24148998
  0.30932488  0.33893737  0.19165292  0.21679374  0.22130546  0.1882793
  0.24600964  0.29684049  0.34729239  0.4057872   0.35839902  0.28477134
  0.31102738  0.34210996  0.28645425  0.29963256  0.31667442  0.34991002
  0.38551778  0.41163503  0.4110353   0.46868063  0.42706648  0.44489458
  0.33567856  0.32110251  0.30239278  0.37737531  0.38768857  0.37066217
  0.44276268  0.44355753  0.3559818   0.34443539  0.3551227   0.27637486
  0.23555187  0.1977651   0.20151465  0.15064695  0.16010455  0.16879286
  0.19853446  0.26990124  0.1941221   0.15778401  0.07402717  0.00773763
 -0.0927955  -0.11443014 -0.17506117 -0.21417191 -0.18709183 -0.26704274
 -0.26561223 -0.22583193 -0.22483163 -0.25242547 -0.35068425 -0.30321664
 -0.33486768 -0.30824772 -0.27741128 -0.31983848 -0.54285612 -0.77966623
 -0.73841878 -0.62110721 -0.62877644 -0.60923326 -0.5955325  -0.57798671
 -0.55139553 -0.44255532 -0.43184958 -0.40554463 -0.3629863 ]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.0276226   0.05156258  0.01419752 -0.11142275 -0.16653467
 -0.19137116 -0.17102216 -0.30891444 -0.42344888 -0.50158691 -0.51301073
 -0.51503338 -0.45316552 -0.44714867 -0.44361591 -0.53997948 -0.5944511
 -0.56226231 -0.55581268 -0.53467925 -0.59607846 -0.70445128 -0.725026
 -0.65316503 -0.65836722 -0.64741189 -0.66910135 -0.6181436  -0.53013281
 -0.5576691  -0.6055456  -0.64551472 -0.55512015 -0.4557168  -0.40637498
 -0.46535365 -0.36913138 -0.32319164 -0.4192126  -0.49623538 -0.5931048
 -0.66271127 -0.56237872 -0.64072916 -0.68693946 -0.70447609 -0.76621503
 -0.69297322 -0.6841832  -0.68843366 -0.69372045 -0.61300996 -0.52956204
 -0.4652145  -0.4141812  -0.43880277 -0.45830838 -0.36173285 -0.33273687
 -0.34862985 -0.38837866 -0.37967327 -0.40231418 -0.41171168 -0.47671208
 -0.54063845 -0.49553931 -0.53869885 -0.43360045 -0.3310066  -0.29017838
 -0.31422618 -0.26819002 -0.1989632  -0.26322262 -0.26188032 -0.30749473
 -0.36726459 -0.46257221 -0.50640472 -0.49811013 -0.52760909 -0.51028202
 -0.52856154 -0.39986715 -0.4704275  -0.53894865 -0.36745724 -0.41344803
 -0.40880263 -0.35037175 -0.30789095 -0.24110966 -0.26379215 -0.30274709
 -0.27307901 -0.18381878 -0.22231141 -0.2448475  -0.2472086 ]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.00135025 -0.01602673  0.04724685 -0.00364083  0.04772852
  0.07604919  0.11682122  0.08956034  0.01960139  0.09033403  0.17562877
  0.25910805  0.20679454  0.21850508  0.15843237  0.14979422  0.09830706
  0.10383589  0.13942717  0.16524814 -0.02965796 -0.02172178 -0.1172826
 -0.15946972 -0.13708757 -0.12766536 -0.18809895 -0.17575379 -0.23246029
 -0.09422015 -0.03848967  0.03897091  0.0328063   0.07720175  0.0975432
  0.16297931  0.11898941  0.13996537  0.19713319  0.08390291  0.05324447
  0.02620319  0.01253057  0.14063133  0.22901889  0.2636256   0.32805045
  0.30738903  0.29057967  0.27540966  0.13102833  0.14645363  0.09627733
  0.10565464  0.09499233  0.11496145  0.12366072  0.14802997  0.10563293
  0.11937289  0.13022433  0.08557697  0.11096162  0.09673337  0.16864139
  0.08590765  0.12364004  0.29904076  0.34526741  0.39855317  0.40575394
  0.38553037  0.36031587  0.42768005  0.41077264  0.43989684  0.41408079
  0.43944229  0.46058975  0.45599781  0.42898673  0.42761799  0.42279443
  0.47748276  0.45292081  0.44338426  0.35871507  0.39245435  0.37885055
  0.2625223   0.26968717  0.29992924  0.32159497  0.42359952  0.49446696
  0.57000071  0.50042721  0.574682    0.47857172  0.51782101]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.03882607 -0.0945679  -0.08642652 -0.1922345  -0.23799363
 -0.20606833 -0.24665579 -0.25871191 -0.1661775  -0.2036503  -0.19931986
 -0.12169528 -0.07985874 -0.1020453  -0.15654031 -0.22516145 -0.34110632
 -0.22935515 -0.2423696  -0.2501032  -0.21882909 -0.18810505 -0.06913975
 -0.06924621 -0.12077036 -0.23103961 -0.23630281 -0.1774982  -0.17036724
 -0.23770011 -0.15599692 -0.22762545 -0.24680349 -0.24373568 -0.23286385
 -0.14260423 -0.15558848 -0.06459719 -0.10897638 -0.15112452 -0.04183984
 -0.03089775 -0.12731385 -0.23052962 -0.21692988 -0.213784   -0.29458055
 -0.32685287 -0.23965811 -0.19855511 -0.12450158 -0.07931476 -0.10627094
 -0.19719398 -0.2848891  -0.25079803 -0.13848086 -0.1529824  -0.17691146
 -0.19757287 -0.17542967 -0.17524414 -0.16176847 -0.20952772 -0.16511211
 -0.16664406 -0.10166878 -0.02230529 -0.02287956  0.02106615  0.05570291
  0.04555357  0.043566    0.11695275  0.1278357   0.08095726 -0.02239133
  0.06260799  0.11956483  0.08474472  0.02378903  0.15469758  0.13561747
  0.12381487  0.18553961  0.2080603   0.09915545  0.14666793  0.18660487
  0.13093013  0.09171141  0.0454802   0.02772959  0.04121476  0.14966651
  0.23091552  0.12520624  0.07861957  0.02976343  0.13139348]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.01321487 -0.0693328   0.03777007  0.0443568  -0.03758793
 -0.10891473 -0.16050047 -0.17121041 -0.10147604 -0.0916871  -0.01083178
  0.00696241 -0.06372865 -0.05412117  0.00293015  0.02317679  0.10107072
  0.09646112  0.09054548  0.17977842  0.16503037  0.15396776  0.04793997
  0.0441326  -0.00632484  0.03164191 -0.05288731 -0.0770797  -0.13304268
 -0.11957896 -0.16267616 -0.29426812 -0.17269145 -0.10005966 -0.17162346
 -0.1692911  -0.10793544 -0.08160851 -0.22318074 -0.17305412 -0.2570662
 -0.16021767 -0.09775671 -0.03849297 -0.06872242 -0.06185466 -0.14024231
 -0.23722114 -0.1333064  -0.04611403  0.00519152 -0.09873821 -0.13362799
 -0.08661424 -0.15887346 -0.15532212 -0.21967883 -0.169635   -0.02707362
 -0.04240675 -0.05815493 -0.07335269 -0.06328498 -0.12757725 -0.10368651
 -0.11468368 -0.09961543 -0.03522492 -0.03309954 -0.10477736 -0.11527913
 -0.14934229 -0.22628791 -0.25079889 -0.33537435 -0.31625062 -0.3800071
 -0.33302676 -0.34053513 -0.33237432 -0.27452525 -0.25190702 -0.16305164
 -0.13198493 -0.25575595 -0.24311645 -0.21377469 -0.22209117 -0.16301646
 -0.13541745 -0.18100734 -0.07059172 -0.031444    0.00306893 -0.00412936
